version 2
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 183 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 7 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciMethod java/util/ArrayList <init> ()V 530 0 4126 0 0
ciInstanceKlass java/util/Comparator 1 1 288 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 100 1 100 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 9 100 12 1 1 1 100 1 10 12 1 1 18 12 1 18 12 18 12 18 12 18 12 10 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 10 100 1 10 12 1 8 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 100 1 8 1 100 1 8 1 8 1 100 1 8 1 8 1 100 1 100 1 8 1 10 12 1 11 12 1 1 10 100 12 1 1 11 12 1 1 10 100 12 1 1 11 12 1 1 10 100 12 1 1 11 12 1 100 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 3 3 15 11 12 15 11 12 15 11 12 15 11 12 15 11 12 1 100 1 1 1 100 1 100 1 1
ciMethod java/util/Comparator compare (Ljava/lang/Object;Ljava/lang/Object;)I 0 0 1 0 -1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciInstanceKlass java/util/ArrayList$Itr 1 1 103 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 10 9 12 1 1 100 1 10 100 1 10 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ArrayList$Itr hasNext ()Z 512 0 5377 0 96
ciMethod java/util/ArrayList$Itr next ()Ljava/lang/Object; 526 0 5486 0 288
ciMethod java/util/ArrayList$Itr checkForComodification ()V 526 0 5486 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciMethod java/lang/Enum ordinal ()I 266 0 133 0 0
ciMethod java/util/AbstractMap <init> ()V 716 0 8356 0 64
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 520 0 49183 0 160
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 48 0 549 0 -1
ciMethod java/util/Arrays copyOf ([II)[I 4 0 13 0 -1
ciMethod java/lang/Math max (II)I 538 0 29541 0 -1
ciMethod java/util/Map$Entry getKey ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map$Entry getValue ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/String checkBoundsOffCount (III)V 526 0 10023 0 0
ciMethod java/lang/String rangeCheck ([CII)Ljava/lang/Void; 1500 0 4888 0 0
ciMethod java/lang/String coder ()B 550 0 299053 0 64
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 50 0 796 0 -1
ciMethod java/lang/String compareTo (Ljava/lang/String;)I 516 0 6415 0 480
ciMethod java/lang/String <init> ([CII)V 1262 0 4887 0 0
ciMethod java/lang/String <init> ([BB)V 512 0 13395 0 -1
ciMethod java/lang/String <init> ([CIILjava/lang/Void;)V 520 0 5417 0 1568
ciMethod java/lang/Comparable compareTo (Ljava/lang/Object;)I 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1662 0 223412 0 128
ciInstanceKlass java/security/Provider$UString 1 1 56 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/net/MalformedURLException
instanceKlass com/google/gson/stream/MalformedJsonException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/util/zip/ZipException
instanceKlass org/testng/shaded/com/google/gson/stream/MalformedJsonException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/CharConversionException
instanceKlass java/io/FileNotFoundException
instanceKlass java/io/EOFException
instanceKlass java/net/SocketException
instanceKlass java/io/InterruptedIOException
instanceKlass java/io/UnsupportedEncodingException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/file/DirectoryIteratorException
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/google/gson/JsonPrimitive
instanceKlass com/google/gson/JsonNull
instanceKlass com/google/gson/JsonArray
instanceKlass com/google/gson/JsonObject
ciInstanceKlass com/google/gson/JsonElement 1 1 144 10 7 7 7 7 10 100 100 10 8 10 10 10 10 10 8 10 8 10 8 100 10 10 10 100 10 100 10 10 10 10 100 100 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 12 1 1 1 12 12 12 12 12 1 12 1 12 1 1 12 100 12 1 1 12 12 100 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/google/gson/JsonObject 1 1 159 10 7 10 9 7 10 10 11 11 11 100 11 100 11 7 10 10 9 10 10 7 10 10 10 10 10 10 10 10 7 10 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 1 12 100 12 12 12 100 1 12 1 12 1 12 12 100 12 12 12 1 12 12 12 12 12 12 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/google/gson/JsonArray 1 1 197 10 7 10 9 10 11 7 11 10 11 11 11 7 10 10 10 9 100 10 11 10 10 10 11 11 11 11 11 11 10 100 10 10 10 10 10 10 10 10 10 10 10 10 11 11 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 100 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 12 1 12 12 12 12 1 12 12 100 12 1 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/google/gson/JsonNull 1 1 40 10 9 7 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 100 12 12 1 1
staticfield com/google/gson/JsonNull INSTANCE Lcom/google/gson/JsonNull; com/google/gson/JsonNull
ciInstanceKlass com/google/gson/JsonPrimitive 1 1 199 10 10 9 100 10 7 10 10 10 10 7 7 100 10 10 10 10 10 10 10 100 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 10 10 100 100 100 100 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 12 1 12 1 12 12 12 12 1 1 1 12 12 12 7 12 100 12 1 1 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 1 1 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/google/gson/internal/LinkedTreeMap 1 1 303 9 10 10 9 9 7 10 9 9 10 9 100 8 10 10 9 9 9 10 7 9 11 11 9 9 100 100 10 10 10 10 8 10 10 10 10 11 11 10 10 9 9 10 10 10 10 10 9 100 10 10 10 9 7 10 9 100 10 100 10 7 10 7 10 7 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 12 12 12 12 12 1 12 12 12 12 1 1 12 12 12 12 12 12 1 12 12 12 12 12 1 1 12 7 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 1 12 12 12 1 12 12 1 1 12 1 12 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/google/gson/internal/LinkedTreeMap NATURAL_ORDER Ljava/util/Comparator; com/google/gson/internal/LinkedTreeMap$1
staticfield com/google/gson/internal/LinkedTreeMap $assertionsDisabled Z 0
ciInstanceKlass com/google/gson/internal/LinkedTreeMap$1 1 1 38 10 11 100 10 100 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 1 12 1 1 1 1 1 1
ciInstanceKlass com/google/gson/internal/LinkedTreeMap$Node 1 1 106 10 9 9 9 9 9 9 100 11 10 11 10 100 10 10 8 10 10 9 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 100 1 12 12 12 12 1 12 1 12 12 12 12 100 1 1 1 1 1 1 1
ciInstanceKlass com/google/gson/internal/LazilyParsedNumber 1 1 86 10 9 10 100 10 100 10 10 10 10 10 10 7 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 12 7 12 1 100 12 1 12 12 12 100 12 7 12 100 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/google/gson/internal/$Gson$Preconditions 1 1 38 10 100 10 100 10 100 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1
instanceKlass com/google/gson/internal/bind/JsonTreeReader
ciInstanceKlass com/google/gson/stream/JsonReader 1 1 516 7 10 9 9 9 9 9 9 7 9 9 9 100 7 9 9 100 8 10 9 10 10 100 7 10 8 10 10 10 10 10 10 8 8 8 9 9 9 9 9 9 9 9 9 9 100 10 10 10 8 10 8 8 10 10 8 10 8 8 10 10 8 8 8 8 8 8 8 10 10 5 0 5 0 5 0 9 9 10 10 8 9 10 10 8 8 8 8 10 10 10 100 8 10 10 10 100 8 10 10 10 10 10 10 8 8 10 10 10 10 10 10 10 100 10 10 3 8 10 8 10 100 8 10 8 10 10 8 10 8 8 10 8 8 8 9 8 10 7 10 9 7 100 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 1 12 12 12 1 1 12 12 1 1 12 12 12 12 1 1 1 12 12 12 12 12 1 1 1 7 12 12 12 12 12 12 12 12 12 12 1 12 12 1 12 1 1 12 12 1 12 1 1 12 12 1 1 1 1 1 1 1 12 12 12 12 12 12 1 12 12 12 1 1 1 1 100 12 12 12 1 1 12 12 1 1 12 7 12 12 12 12 1 1 12 100 12 12 12 12 100 12 12 100 12 12 1 12 1 12 1 1 1 12 100 12 1 12 1 1 12 1 1 1 12 1 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/google/gson/stream/JsonReader NON_EXECUTE_PREFIX [C 5
ciInstanceKlass com/google/gson/internal/bind/JsonTreeReader 1 1 302 9 10 7 9 9 7 9 9 10 9 10 10 7 10 9 10 9 7 10 11 9 10 9 7 11 9 11 7 10 9 10 9 10 9 100 10 100 9 9 100 8 10 100 10 8 10 10 8 10 10 7 11 11 10 10 10 10 10 10 100 8 10 10 10 10 10 8 10 10 10 10 10 100 10 10 8 10 7 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 1 12 12 12 12 12 12 1 12 12 12 12 1 12 7 12 12 12 1 12 12 12 1 12 12 12 12 12 12 1 12 1 12 12 1 1 12 1 1 12 12 1 12 12 100 1 12 12 12 12 12 12 100 12 12 1 1 12 12 12 12 1 12 100 12 100 12 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/google/gson/internal/bind/JsonTreeReader UNREADABLE_READER Ljava/io/Reader; com/google/gson/internal/bind/JsonTreeReader$1
staticfield com/google/gson/internal/bind/JsonTreeReader SENTINEL_CLOSED Ljava/lang/Object; java/lang/Object
ciInstanceKlass com/google/gson/internal/bind/TypeAdapters$29 1 1 264 10 9 10 10 7 10 10 7 10 10 10 10 10 10 9 7 10 10 10 10 10 10 7 10 10 10 10 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 7 10 10 10 10 10 10 11 7 11 7 10 11 10 100 10 8 10 10 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 12 7 12 7 12 7 12 1 12 12 1 12 12 7 12 12 12 100 12 1 12 12 12 12 12 1 12 12 12 12 1 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 7 100 1 12 1 12 12 12 1 1 12 100 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/google/gson/internal/LinkedTreeMap$EntrySet 1 1 70 9 10 9 7 10 100 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 12 100 12 1 12 100 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/google/gson/internal/LinkedTreeMap$EntrySet$1
ciInstanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator 1 1 84 9 10 9 9 9 9 9 9 100 10 100 10 100 10 10 7 7 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 7 12 12 12 12 12 1 1 1 12 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass com/google/gson/internal/LinkedTreeMap$EntrySet$1 1 1 57 9 9 10 10 10 7 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 1 100 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass com/google/gson/stream/JsonToken 1 1 80 9 10 7 7 10 10 8 10 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 1 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1
staticfield com/google/gson/stream/JsonToken BEGIN_ARRAY Lcom/google/gson/stream/JsonToken; com/google/gson/stream/JsonToken
staticfield com/google/gson/stream/JsonToken END_ARRAY Lcom/google/gson/stream/JsonToken; com/google/gson/stream/JsonToken
staticfield com/google/gson/stream/JsonToken BEGIN_OBJECT Lcom/google/gson/stream/JsonToken; com/google/gson/stream/JsonToken
staticfield com/google/gson/stream/JsonToken END_OBJECT Lcom/google/gson/stream/JsonToken; com/google/gson/stream/JsonToken
staticfield com/google/gson/stream/JsonToken NAME Lcom/google/gson/stream/JsonToken; com/google/gson/stream/JsonToken
staticfield com/google/gson/stream/JsonToken STRING Lcom/google/gson/stream/JsonToken; com/google/gson/stream/JsonToken
staticfield com/google/gson/stream/JsonToken NUMBER Lcom/google/gson/stream/JsonToken; com/google/gson/stream/JsonToken
staticfield com/google/gson/stream/JsonToken BOOLEAN Lcom/google/gson/stream/JsonToken; com/google/gson/stream/JsonToken
staticfield com/google/gson/stream/JsonToken NULL Lcom/google/gson/stream/JsonToken; com/google/gson/stream/JsonToken
staticfield com/google/gson/stream/JsonToken END_DOCUMENT Lcom/google/gson/stream/JsonToken; com/google/gson/stream/JsonToken
staticfield com/google/gson/stream/JsonToken $VALUES [Lcom/google/gson/stream/JsonToken; 10 [Lcom/google/gson/stream/JsonToken;
ciInstanceKlass com/google/gson/internal/bind/TypeAdapters$36 1 1 64 10 9 9 10 100 9 9 9 9 9 9 9 9 9 7 100 1 1 1 1 1 1 1 1 1 1 1 100 7 12 12 12 12 1 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/google/gson/internal/bind/TypeAdapters$36 $SwitchMap$com$google$gson$stream$JsonToken [I 10
ciMethodData java/lang/Object <init> ()V 2 222581 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 20434 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x4fd2 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 298778 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x48f1b 0xa0003 0x48f1b 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 25801 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x64c9 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 48923 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0xbf1b 0xc0007 0xbf1b 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/String;)V 2 0 2 0 -1
